Country Name,Country Code,Under Five Mortality (Probability),Physician Density,EconomicFreedom,YearsSchooling_BothSexes,YearsSchooling_Female,YearsSchooling_Male,MeanBMI_BothSexes,MeanBMI_Female,MeanBMI_Male,SoftDrinks_Hectolitres_1000x,Insuff_Activity_BothSexes,Insuff_Activity_Female,Insuff_Activity_Male,NationalIncome,AlcoholConsumption_Litres,ImprovedWater_Rural,ImprovedWater_Urban,ImprovedWater_Total,LifeExpectancy_Birth_BothSexes,LifeExpectancy_Birth_Female,LifeExpectancy_Birth_Male,LifeExpectancy_Birth_BothSexes,LifeExpectancy_Birth_Female,LifeExpectancy_Birth_Male,GDP,HouseholdConsumption,WomenInParliament,Urbanization_Percent,Happiness_Avg,ChoiceFreedom,Population,HaveProgram_BadDiet,HaveProgram_PhysicalInactivity,HaveProgram_Alochol,HaveProgram_CVD,HaveProgram_Diabetes,HaveProgram_Tobacco,McDonalds
Afghanistan,3000,93.9,0.266,,,,,21.6,21.8,21.5,48000,,,,2000,0.01,,,,59.9,61.3,58.6,15.9,16.6,15.2,633.947864294639,554.589091764237,27.7,26.282,3.130895615,0.508514047,31627506,0,0,0,0,0,0,
Albania,3100,14.4,1.145,7.4,9.64681,9.46758,9.91262,26.1,25.6,26.6,542.5,,,,10520,4.76,,,,77.5,80.6,74.7,21.5,23.7,19.5,4588.64944014811,3417.62423332059,20,56.409,4.813763142,0.734648407,2893654,0,0,1,0,0,0,
Algeria,3200,25.6,,5.15,,,,26.2,27,25.5,28.56,34.4,41.2,27.7,12990,0.53,,,,75.4,77.3,73.6,21.7,22.4,21.0,5484.0668056148,1733.76667327551,31.6,70.129,6.354898453,0.586663485,38934334,1,1,1,0,1,1,
Angola,3300,162.2,,5.08,,,,24.1,24.6,23.5,,,,,6770,8.1,,,,51.7,53.1,50.2,15.7,16.2,15.0,5232.69050054132,1883.81939383211,36.8,43.274,3.794837952,0.374541551,24227524,,,,,,,
Antigua and Barbuda,3400,8.4,,,,,,28.4,29.5,27.3,,,,,20070,8.58,,,,76.2,78.4,73.9,21.6,22.9,20.1,13432.0792079208,9674.19278522999,11.1,24.19,,,90900,0,0,0,0,0,0,
Argentina,3500,12.9,3.859,4.81,,,,27.7,27.5,27.8,,39.2,42.7,35.8,,8.28,,,,76.2,79.8,72.5,21.4,23.7,18.7,12324.9387857728,6811.15005501813,36.6,91.604,6.671114445,0.745057762,42980026,1,1,1,1,1,1,209
Armenia,3600,14.7,2.698,7.71,11.29105,11.34015,11.25475,26.7,27.4,25.9,617,,,,8140,3.79,,,,74.6,77.5,71.4,19.5,21.2,17.5,3873.53356580682,2874.98536492304,10.7,62.812,4.453083038,0.506487131,3006154,1,1,1,1,1,1,
Australia,3700,3.9,3.273,7.93,13.1751,13.26248,13.08631,27.2,26.8,27.6,,23.8,27.6,20.1,42540,9.87,,,,82.7,84.6,80.7,25.3,26.7,23.9,61995.8296976,29959.8017564572,26,89.289,7.288550377,0.922932267,23464086,1,1,1,1,1,1,896
Austria,3800,3.7,,7.56,,,,25.4,24.4,26.5,,23.8,28.5,19.2,43840,11.82,,,,81.4,83.8,78.9,24.1,25.8,22.1,51148.3588760796,24993.9480855937,32.2,65.919,6.949999809,0.885026872,8541575,1,0,0,0,0,0,184
Azerbaijan,3900,32.9,3.402,6.55,10.62008,10.33241,10.93502,27.4,28.1,26.6,2683.1,,,,16180,2.14,,,,72.5,75.5,69.4,18.7,20.5,16.7,7886.45914367274,2836.7163459505,15.6,54.355,5.25153017,0.732772946,9535079,0,0,0,0,1,0,8
Bahrain,4100,6.5,0.915,7.6,8.83245,8.83859,8.8225,28.2,28.6,28,,,,,36140,1.65,,,,76.8,77.8,76.0,19.6,20.2,19.0,24855.2156350086,9035.59732426027,7.5,88.719,6.165133953,0.809205949,1361930,1,1,1,1,1,1,17
Bangladesh,4200,39.5,0.356,6.35,,,,21,21.2,20.7,,26.8,43.4,10.2,2810,0.01,,,,71.4,72.7,70.2,18.8,19.3,18.4,1086.80008676935,651.094921370737,19.8,33.516,4.635564804,0.735512853,159077513,1,1,1,1,1,1,
Barbados,4300,13.3,,6.65,,,,28.7,30,27.4,,37.6,45.9,29.3,15080,8.74,,,,75.4,77.7,72.9,19.7,21.3,17.9,15366.2926106288,10130.373026099,16.7,31.554,,,283380,1,1,1,1,1,1,
Belarus,4400,4.7,3.925,,,,,26.6,26.2,27.1,4791,,,,16940,14.66,,,,72.0,77.7,66.3,18.7,21.5,15.0,8025.30435552468,4146.71327223846,26.6,76.277,5.812400818,0.647184551,9483000,,,,,,,8
Belgium,4500,4.2,3.782,7.51,11.38096,11.22817,11.58017,25.5,24.7,26.2,,33.2,38.2,28.3,40280,11.77,,,,80.9,83.3,78.4,23.9,25.7,22.0,47299.8601085612,22858.3973671298,39.3,97.818,6.855329037,0.86095351,11231213,1,1,1,1,1,1,65
Belize,4600,17.0,,6.34,10.48803,10.49338,10.48289,28.9,30.2,27.5,,,,,8160,6.56,,,,70.0,72.9,67.4,17.0,18.4,15.8,4884.3686203818,3203.41509088039,3.1,44.124,5.955646515,0.873569071,351706,0,0,0,0,0,0,
