"","","","Insufficiently active (age-standardized estimate)","Insufficiently active (age-standardized estimate)","Insufficiently active (age-standardized estimate)","Insufficiently active (crude estimate)","Insufficiently active (crude estimate)","Insufficiently active (crude estimate)"
"Country","Year","Age Group"," Both sexes"," Female"," Male"," Both sexes"," Female"," Male"
"Afghanistan"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Albania"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Algeria"," 2010"," 18+  years","34.4 [30.5-38.5]","41.2 [35.7-46.9]","27.7 [22.3-33.6]","32.5 [28.6-36.6]","39.4 [33.9-45.1]","25.8 [20.4-31.7]"
"Andorra"," 2010"," 18+  years","26.1 [11.6-66.5]","29.7 [8.3-66.1]","22.4 [6.9-60.3]","30.9 [15.6-72.6]","34.7 [10.2-69.8]","27.2 [8.9-65.3]"
"Angola"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Antigua and Barbuda"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Argentina"," 2010"," 18+  years","39.2 [13.5-76.6]","42.7 [14.7-78.5]","35.8 [13.2-76.1]","40.1 [13.9-77]","44.1 [15.6-79.3]","35.7 [13.2-76]"
"Armenia"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Australia"," 2010"," 18+  years","23.8 [6.4-58.9]","27.6 [7.5-63.2]","20.1 [5.9-55.8]","25.8 [7.1-60.8]","29.9 [8.3-65.1]","21.5 [6.4-57.5]"
"Austria"," 2010"," 18+  years","23.8 [6.3-58.1]","28.5 [7.8-63.6]","19.2 [5.4-53.4]","26.4 [7-61]","31.3 [8.7-66.5]","21.1 [6-56.3]"
"Azerbaijan"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Bahamas"," 2010"," 18+  years","43 [36.5-49.6]","56.3 [47.3-65.2]","29.6 [21-39.3]","43 [36.5-49.6]","56.5 [47.4-65.4]","28.5 [19.9-38.2]"
"Bahrain"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Bangladesh"," 2010"," 18+  years","26.8 [25.9-27.8]","43.4 [41.9-45.3]","10.2 [9.4-11.4]","25.1 [24.2-26.1]","41.3 [39.8-43.1]","9.2 [8.4-10.4]"
"Barbados"," 2010"," 18+  years","37.6 [33.6-41.7]","45.9 [40.7-51.1]","29.3 [23-36]","38.7 [34.7-42.8]","47.2 [42-52.4]","30 [23.7-36.7]"
"Belarus"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Belgium"," 2010"," 18+  years","33.2 [10.6-70.5]","38.2 [12.4-74.5]","28.3 [9.6-67.6]","37.4 [12.6-73.6]","42.9 [15.1-77.6]","31.5 [11.1-70.6]"
"Belize"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Benin"," 2010"," 18+  years","6.9 [5.6-8.6]","8.1 [5.9-11]","5.7 [4.2-7.8]","5.4 [4-7.1]","6.6 [4.3-9.5]","4.3 [2.7-6.3]"
"Bhutan"," 2010"," 18+  years","8.7 [7.5-10.2]","11.8 [9.7-14.2]","5.7 [4.3-7.4]","7.5 [6.3-9]","10.9 [8.9-13.4]","4.8 [3.4-6.5]"
"Bolivia (Plurinational State of)"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Bosnia and Herzegovina"," 2010"," 18+  years","18.1 [4.8-48.5]","20.4 [5.2-49.9]","15.8 [4.3-45.9]","20.6 [5.7-51.8]","24 [6.5-54.3]","17 [4.6-47.8]"
"Botswana"," 2010"," 18+  years","27.2 [19.6-36]","32.6 [21.3-46]","21.7 [12.6-33.9]","24.5 [16.9-33.3]","31 [19.6-44.3]","18 [8.9-30.2]"
